"0","model.meanF0.Jap <- lmer(data = data.SenLen.Jap, "
"0","                        meanF0 ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"2","Warning:"
"2"," Model failed to converge with 4 negative eigenvalues: -1.0e-02 -4.5e-02 -6.9e-02 -2.9e+01
"
"0","summary(model.meanF0.Jap)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","meanF0 ~ context + (1 + context || keyword) + (1 + context || "
"1"," "
"1","    subject)"
"1","
"
"1","   Data:"
"1"," "
"1","data.SenLen.Jap"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1631.6 "
"1","  1720.6 "
"1","  -788.8 "
"1","  1577.6 "
"1","     173 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2295 "
"1","-0.5118 "
"1","-0.0724 "
"1"," 0.5353 "
"1"," 3.2165 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 9.063e+01"
"1","  9.520042"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 2.283e+02"
"1"," 15.109107"
"1"," 1.00 "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 2.771e+02"
"1"," 16.644944"
"1"," 0.98 "
"1"," 0.98 "
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 3.121e+02"
"1"," 17.667114"
"1"," 0.96 "
"1"," 0.96 "
"1"," 1.00 "
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 2.032e+03"
"1"," 45.076922"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 0.000e+00"
"1","  0.000000"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 1.142e-02"
"1","  0.106875"
"1","   NaN"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 4.219e+00"
"1","  2.053991"
"1","   NaN"
"1"," -0.35"
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 2.153e-01"
"1","  0.463971"
"1","   NaN"
"1"," -1.00"
"1","  0.35"
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 1.477e-06"
"1","  0.001215"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," Residual "
"1","                       "
"1"," 7.916e+01"
"1","  8.897413"
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 200, groups: "
"1"," "
"1","subject, 20; keyword, 5"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  207.102"
"1","     10.366"
"1","  19.936"
"1","  19.980"
"1"," 1.18e-14"
"1"," ***"
"1","
contextmost/many > not"
"1","    4.163"
"1","      2.206"
"1","  14.897"
"1","   1.887"
"1","   0.0788"
"1"," .  "
"1","
contextnot > all      "
"1","    2.636"
"1","      2.626"
"1","  11.255"
"1","   1.004"
"1","   0.3365"
"1","    "
"1","
contextnot > most/many"
"1","    6.482"
"1","      2.708"
"1","  10.817"
"1","   2.394"
"1","   0.0360"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," 0.059 "
"1","       "
"1","       "
"1","
cntxtnt>all"
"1"," 0.070 "
"1"," 0.556 "
"1","       "
"1","
cntxtn>mst/"
"1"," 0.080 "
"1"," 0.568 "
"1"," 0.653 "
"1","
"
