"0","model.f1.Jap<- lmer(data = test.data.SenLen.Jap, "
"0","                        F1 ~ context + "
"0","                          (1 + context||keyword) + "
"0","                          (1 + context||subject), REML = FALSE, "
"0","                        control=lmerControl(check.conv.singular = .makeCC(action = ""ignore"",  tol = 1e-4)))"
"0","summary(model.f1.Jap)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","F1 ~ context + (1 + context || keyword) + (1 + context || subject)"
"1","
"
"1","   Data:"
"1"," "
"1","test.data.SenLen.Jap"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(check.conv.singular = .makeCC(action = ""ignore"", "
"1"," "
"1","    tol = 1e-04))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2253.5 "
"1","  2336.5 "
"1"," -1099.7 "
"1","  2199.5 "
"1","     133 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7208 "
"1","-0.6531 "
"1","-0.1667 "
"1"," 0.4430 "
"1"," 3.9147 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name                  "
"1"," Variance "
"1"," Std.Dev. "
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," subject  "
"1"," contextall > not      "
"1"," 1.103e+04"
"1"," 1.050e+02"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 9.326e+03"
"1"," 9.657e+01"
"1"," -0.82"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 4.489e+03"
"1"," 6.700e+01"
"1","  1.00"
"1"," -0.81"
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 5.568e+03"
"1"," 7.462e+01"
"1"," -0.48"
"1","  0.90"
"1"," -0.47"
"1","
"
"1"," subject.1"
"1"," (Intercept)           "
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," keyword  "
"1"," contextall > not      "
"1"," 1.952e-05"
"1"," 4.418e-03"
"1","      "
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextmost/many > not"
"1"," 6.284e+03"
"1"," 7.927e+01"
"1","  0.19"
"1","      "
"1","      "
"1","
"
"1","          "
"1"," contextnot > all      "
"1"," 3.841e-07"
"1"," 6.197e-04"
"1"," -0.62"
"1","  0.65"
"1","      "
"1","
"
"1","          "
"1"," contextnot > most/many"
"1"," 1.734e+03"
"1"," 4.164e+01"
"1","  0.19"
"1","  1.00"
"1","  0.65"
"1","
"
"1"," keyword.1"
"1"," (Intercept)           "
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","      "
"1","      "
"1","      "
"1","
"
"1"," Residual "
"1","                       "
"1"," 4.798e+04"
"1"," 2.190e+02"
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 160, groups: "
"1"," "
"1","subject, 20; keyword, 4"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  714.501"
"1","     41.844"
"1","   25.345"
"1","  17.075"
"1"," 2.04e-15"
"1"," ***"
"1","
contextmost/many > not"
"1"," -138.567"
"1","     85.970"
"1","    5.384"
"1","  -1.612"
"1","   0.1637"
"1","    "
"1","
contextnot > all      "
"1","   25.422"
"1","     49.711"
"1","   84.117"
"1","   0.511"
"1","   0.6104"
"1","    "
"1","
contextnot > most/many"
"1"," -157.123"
"1","     66.897"
"1","   10.173"
"1","  -2.349"
"1","   0.0403"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cnt/>n"
"1"," cntx>a"
"1","
cntxtmst/>n"
"1"," -0.602"
"1","       "
"1","       "
"1","
cntxtnt>all"
"1"," -0.673"
"1","  0.363"
"1","       "
"1","
cntxtn>mst/"
"1"," -0.693"
"1","  0.753"
"1","  0.442"
"1","
"
